31336,Neural_Networks,31336
1114352,Neural_Networks,1114352
1107062,Genetic_Algorithms,1107062
288,Reinforcement_Learning,288
1107067,Case_Based,1107067
91581,Probabilistic_Methods,91581
39904,Neural_Networks,39904
6334,Case_Based,6334
123825,Neural_Networks,123825
23258,Reinforcement_Learning,23258
66805,Genetic_Algorithms,66805
6346,Case_Based,6346
55968,Reinforcement_Learning,55968
368431,Theory,368431
179702,Neural_Networks,179702
1140547,Neural_Networks,1140547
1114388,Theory,1114388
90888,Neural_Networks,90888
510715,Probabilistic_Methods,510715
33412,Neural_Networks,33412
188471,Reinforcement_Learning,188471
1152143,Theory,1152143
1120962,Neural_Networks,1120962
1125258,Neural_Networks,1125258
648232,Neural_Networks,648232
143476,Probabilistic_Methods,143476
1152150,Neural_Networks,1152150
1117249,Theory,1117249
25413,Rule_Learning,25413
1152162,Neural_Networks,1152162
241821,Neural_Networks,241821
350362,Theory,350362
1116530,Probabilistic_Methods,1116530
61069,Genetic_Algorithms,61069
1110000,Probabilistic_Methods,1110000
646809,Genetic_Algorithms,646809
1105698,Probabilistic_Methods,1105698
1152194,Neural_Networks,1152194
198653,Genetic_Algorithms,198653
1116569,Neural_Networks,1116569
77758,Neural_Networks,77758
854434,Neural_Networks,854434
1128151,Genetic_Algorithms,1128151
1123867,Theory,1123867
191404,Probabilistic_Methods,191404
1116594,Neural_Networks,1116594
126793,Probabilistic_Methods,126793
43639,Neural_Networks,43639
44368,Genetic_Algorithms,44368
97390,Genetic_Algorithms,97390
87915,Probabilistic_Methods,87915
131117,Neural_Networks,131117
8581,Neural_Networks,8581
27606,Theory,27606
1115886,Reinforcement_Learning,1115886
184157,Reinforcement_Learning,184157
8594,Rule_Learning,8594
1152904,Neural_Networks,1152904
1120211,Neural_Networks,1120211
28350,Reinforcement_Learning,28350
1152910,Reinforcement_Learning,1152910
27627,Theory,27627
649731,Neural_Networks,649731
308920,Probabilistic_Methods,308920
289780,Genetic_Algorithms,289780
289781,Genetic_Algorithms,289781
19621,Neural_Networks,19621
1129608,Neural_Networks,1129608
1365,Neural_Networks,1365
103543,Probabilistic_Methods,103543
28387,Reinforcement_Learning,28387
28389,Reinforcement_Learning,28389
43698,Neural_Networks,43698
54550,Case_Based,54550
1129621,Neural_Networks,1129621
46536,Neural_Networks,46536
1129629,Genetic_Algorithms,1129629
294126,Rule_Learning,294126
568857,Genetic_Algorithms,568857
447224,Genetic_Algorithms,447224
38537,Probabilistic_Methods,38537
1152975,Case_Based,1152975
34979,Theory,34979
1104261,Theory,1104261
139865,Neural_Networks,139865
56709,Genetic_Algorithms,56709
1128945,Genetic_Algorithms,1128945
19697,Neural_Networks,19697
107177,Theory,107177
1131165,Probabilistic_Methods,1131165
1128959,Genetic_Algorithms,1128959
152219,Neural_Networks,152219
184918,Neural_Networks,184918
16008,Probabilistic_Methods,16008
1122425,Reinforcement_Learning,1122425
928873,Neural_Networks,928873
206259,Reinforcement_Learning,206259
714748,Probabilistic_Methods,714748
1131189,Probabilistic_Methods,1131189
217115,Theory,217115
560936,Neural_Networks,560936
1131198,Genetic_Algorithms,1131198
1128985,Genetic_Algorithms,1128985
466170,Neural_Networks,466170
429805,Case_Based,429805
561674,Neural_Networks,561674
654177,Case_Based,654177
95225,Theory,95225
37884,Probabilistic_Methods,37884
37888,Probabilistic_Methods,37888
1128997,Genetic_Algorithms,1128997
545647,Theory,545647
42207,Theory,42207
42209,Theory,42209
82920,Genetic_Algorithms,82920
128202,Theory,128202
128203,Theory,128203
1134056,Neural_Networks,1134056
1102873,Neural_Networks,1102873
42221,Theory,42221
1107171,Case_Based,1107171
1133338,Genetic_Algorithms,1133338
67633,Case_Based,67633
375825,Probabilistic_Methods,375825
48781,Genetic_Algorithms,48781
75674,Reinforcement_Learning,75674
289088,Neural_Networks,289088
1152244,Case_Based,1152244
13917,Reinforcement_Learning,13917
75695,Neural_Networks,75695
34257,Neural_Networks,34257
1117348,Neural_Networks,1117348
574710,Genetic_Algorithms,574710
34263,Neural_Networks,34263
1128204,Genetic_Algorithms,1128204
34266,Neural_Networks,34266
1128208,Genetic_Algorithms,1128208
1116629,Neural_Networks,1116629
110162,Case_Based,110162
110163,Case_Based,110163
110164,Case_Based,110164
628751,Neural_Networks,628751
708945,Neural_Networks,708945
1123926,Theory,1123926
1152277,Neural_Networks,1152277
77826,Case_Based,77826
77829,Case_Based,77829
8617,Neural_Networks,8617
242663,Probabilistic_Methods,242663
8619,Neural_Networks,8619
628764,Neural_Networks,628764
628766,Neural_Networks,628766
1125393,Case_Based,1125393
66986,Neural_Networks,66986
646913,Genetic_Algorithms,646913
578309,Neural_Networks,578309
18251,Case_Based,18251
1152290,Theory,1152290
954315,Rule_Learning,954315
212107,Probabilistic_Methods,212107
578337,Neural_Networks,578337
907845,Neural_Networks,907845
1127530,Probabilistic_Methods,1127530
1128267,Reinforcement_Learning,1128267
28412,Reinforcement_Learning,28412
594387,Genetic_Algorithms,594387
1127541,Neural_Networks,1127541
44455,Genetic_Algorithms,44455
45188,Theory,45188
45189,Theory,45189
62607,Rule_Learning,62607
1127551,Probabilistic_Methods,1127551
1123991,Probabilistic_Methods,1123991
1127558,Probabilistic_Methods,1127558
105057,Theory,105057
1128291,Genetic_Algorithms,1128291
1127566,Probabilistic_Methods,1127566
1154459,Genetic_Algorithms,1154459
218682,Case_Based,218682
28447,Case_Based,28447
1153736,Theory,1153736
62634,Genetic_Algorithms,62634
211432,Theory,211432
112378,Case_Based,112378
1113035,Neural_Networks,1113035
1118848,Neural_Networks,1118848
137790,Theory,137790
217984,Neural_Networks,217984
949217,Neural_Networks,949217
28473,Reinforcement_Learning,28473
1104300,Probabilistic_Methods,1104300
1105033,Reinforcement_Learning,1105033
11093,Probabilistic_Methods,11093
696342,Neural_Networks,696342
696343,Neural_Networks,696343
696346,Neural_Networks,696346
28487,Reinforcement_Learning,28487
5038,Theory,5038
195150,Rule_Learning,195150
62676,Neural_Networks,62676
13213,Reinforcement_Learning,13213
576973,Genetic_Algorithms,576973
35797,Neural_Networks,35797
134128,Reinforcement_Learning,134128
166825,Case_Based,166825
175576,Theory,175576
509379,Theory,509379
1113084,Neural_Networks,1113084
53942,Theory,53942
642621,Probabilistic_Methods,642621
1131236,Probabilistic_Methods,1131236
1112369,Neural_Networks,1112369
446610,Probabilistic_Methods,446610
644093,Probabilistic_Methods,644093
411092,Rule_Learning,411092
642641,Probabilistic_Methods,642641
408885,Probabilistic_Methods,408885
1131258,Probabilistic_Methods,1131258
1131267,Probabilistic_Methods,1131267
13269,Probabilistic_Methods,13269
1104379,Neural_Networks,1104379
1114502,Genetic_Algorithms,1114502
1107215,Case_Based,1107215
83725,Genetic_Algorithms,83725
84459,Theory,84459
642681,Probabilistic_Methods,642681
445938,Probabilistic_Methods,445938
1103676,Neural_Networks,1103676
1130568,Neural_Networks,1130568
1153003,Neural_Networks,1153003
51045,Probabilistic_Methods,51045
12576,Genetic_Algorithms,12576
144330,Theory,144330
105865,Neural_Networks,105865
51052,Probabilistic_Methods,51052
746058,Neural_Networks,746058
1153014,Probabilistic_Methods,1153014
641976,Neural_Networks,641976
561789,Probabilistic_Methods,561789
1130586,Neural_Networks,1130586
368605,Neural_Networks,368605
1133428,Neural_Networks,1133428
1113828,Neural_Networks,1113828
129042,Case_Based,129042
129045,Case_Based,129045
6539,Theory,6539
1153031,Neural_Networks,1153031
1122580,Theory,1122580
1132706,Case_Based,1132706
1152308,Case_Based,1152308
105899,Probabilistic_Methods,105899
50354,Neural_Networks,50354
1121867,Theory,1121867
1113852,Theory,1113852
1153056,Reinforcement_Learning,1153056
94641,Genetic_Algorithms,94641
1153065,Genetic_Algorithms,1153065
1133469,Reinforcement_Learning,1133469
35070,Case_Based,35070
576257,Genetic_Algorithms,576257
368657,Neural_Networks,368657
1129018,Genetic_Algorithms,1129018
263069,Genetic_Algorithms,263069
1129027,Genetic_Algorithms,1129027
1152358,Genetic_Algorithms,1152358
1125467,Probabilistic_Methods,1125467
1125469,Probabilistic_Methods,1125469
72101,Neural_Networks,72101
40922,Case_Based,40922
1153097,Neural_Networks,1153097
1109439,Neural_Networks,1109439
423463,Probabilistic_Methods,423463
128383,Case_Based,128383
683360,Probabilistic_Methods,683360
1129040,Genetic_Algorithms,1129040
52515,Probabilistic_Methods,52515
41666,Theory,41666
1128319,Genetic_Algorithms,1128319
1152379,Theory,1152379
1136342,Genetic_Algorithms,1136342
1125492,Genetic_Algorithms,1125492
1108728,Rule_Learning,1108728
265203,Genetic_Algorithms,265203
628888,Neural_Networks,628888
1127619,Rule_Learning,1127619
56112,Genetic_Algorithms,56112
56115,Genetic_Algorithms,56115
56119,Genetic_Algorithms,56119
89547,Theory,89547
51831,Neural_Networks,51831
91038,Probabilistic_Methods,91038
96847,Genetic_Algorithms,96847
521855,Probabilistic_Methods,521855
594483,Genetic_Algorithms,594483
1119623,Probabilistic_Methods,1119623
96851,Genetic_Algorithms,96851
1136397,Neural_Networks,1136397
158172,Probabilistic_Methods,158172
1127657,Theory,1127657
131315,Neural_Networks,131315
131318,Neural_Networks,131318
289945,Neural_Networks,289945
62718,Case_Based,62718
229635,Genetic_Algorithms,229635
56167,Case_Based,56167
1119654,Case_Based,1119654
51879,Probabilistic_Methods,51879
10435,Case_Based,10435
137873,Probabilistic_Methods,137873
168332,Reinforcement_Learning,168332
330208,Neural_Networks,330208
689152,Neural_Networks,689152
1120444,Case_Based,1120444
1153877,Case_Based,1153877
111770,Probabilistic_Methods,111770
1153879,Case_Based,1153879
108047,Genetic_Algorithms,108047
1131300,Probabilistic_Methods,1131300
362926,Rule_Learning,362926
129896,Probabilistic_Methods,129896
129897,Probabilistic_Methods,129897
59045,Theory,59045
1153889,Case_Based,1153889
239810,Case_Based,239810
20601,Theory,20601
20602,Theory,20602
416964,Neural_Networks,416964
38722,Theory,38722
72908,Rule_Learning,72908
116081,Rule_Learning,116081
1153897,Genetic_Algorithms,1153897
116084,Rule_Learning,116084
116087,Rule_Learning,116087
1113182,Reinforcement_Learning,1113182
1131330,Probabilistic_Methods,1131330
582139,Neural_Networks,582139
561809,Probabilistic_Methods,561809
14062,Genetic_Algorithms,14062
1104449,Neural_Networks,1104449
39474,Genetic_Algorithms,39474
27895,Theory,27895
167670,Probabilistic_Methods,167670
1131345,Neural_Networks,1131345
1131348,Neural_Networks,1131348
14083,Neural_Networks,14083
1103737,Theory,1103737
65650,Theory,65650
93273,Theory,93273
65653,Theory,65653
5194,Neural_Networks,5194
14090,Probabilistic_Methods,14090
1131360,Genetic_Algorithms,1131360
1130634,Neural_Networks,1130634
976284,Theory,976284
1130637,Case_Based,1130637
593022,Genetic_Algorithms,593022
1131374,Genetic_Algorithms,1131374
975567,Genetic_Algorithms,975567
133550,Neural_Networks,133550
145134,Neural_Networks,145134
1130653,Case_Based,1130653
1130657,Case_Based,1130657
1104495,Neural_Networks,1104495
133566,Neural_Networks,133566
133567,Neural_Networks,133567
1122642,Neural_Networks,1122642
1114629,Reinforcement_Learning,1114629
91852,Case_Based,91852
91853,Case_Based,91853
376704,Case_Based,376704
1153101,Rule_Learning,1153101
32276,Theory,32276
1130678,Neural_Networks,1130678
83847,Neural_Networks,83847
8079,Theory,8079
593068,Genetic_Algorithms,593068
285675,Neural_Networks,285675
1130680,Neural_Networks,1130680
1106630,Neural_Networks,1106630
278394,Neural_Networks,278394
285687,Neural_Networks,285687
69284,Genetic_Algorithms,69284
6639,Rule_Learning,6639
14807,Theory,14807
152483,Genetic_Algorithms,152483
683404,Probabilistic_Methods,683404
593091,Genetic_Algorithms,593091
1117501,Neural_Networks,1117501
99023,Neural_Networks,99023
99025,Neural_Networks,99025
513189,Genetic_Algorithms,513189
1152421,Genetic_Algorithms,1152421
1153150,Rule_Learning,1153150
99030,Neural_Networks,99030
1105932,Rule_Learning,1105932
1153160,Theory,1153160
1106671,Neural_Networks,1106671
531348,Probabilistic_Methods,531348
577086,Genetic_Algorithms,577086
531351,Probabilistic_Methods,531351
25702,Neural_Networks,25702
87482,Neural_Networks,87482
135765,Rule_Learning,135765
135766,Rule_Learning,135766
1132864,Probabilistic_Methods,1132864
22886,Case_Based,22886
1118286,Rule_Learning,1118286
162664,Probabilistic_Methods,162664
1109542,Probabilistic_Methods,1109542
1116835,Neural_Networks,1116835
1116839,Case_Based,1116839
1103016,Neural_Networks,1103016
1128425,Neural_Networks,1128425
1116842,Theory,1116842
1136446,Neural_Networks,1136446
1136447,Neural_Networks,1136447
27199,Theory,27199
1125597,Genetic_Algorithms,1125597
1132887,Probabilistic_Methods,1132887
593813,Genetic_Algorithms,593813
594543,Genetic_Algorithms,594543
917493,Neural_Networks,917493
1128430,Case_Based,1128430
51909,Rule_Learning,51909
1108834,Neural_Networks,1108834
1128437,Theory,1128437
989397,Theory,989397
97645,Genetic_Algorithms,97645
8832,Case_Based,8832
1103031,Probabilistic_Methods,1103031
346243,Theory,346243
1119708,Genetic_Algorithms,1119708
36620,Case_Based,36620
25772,Neural_Networks,25772
640617,Genetic_Algorithms,640617
8865,Genetic_Algorithms,8865
950986,Neural_Networks,950986
35905,Neural_Networks,35905
8875,Genetic_Algorithms,8875
25791,Neural_Networks,25791
100961,Neural_Networks,100961
738941,Neural_Networks,738941
64271,Case_Based,64271
3084,Case_Based,3084
3085,Case_Based,3085
28649,Theory,28649
3095,Case_Based,3095
3097,Case_Based,3097
1153943,Genetic_Algorithms,1153943
1121254,Probabilistic_Methods,1121254
74427,Neural_Networks,74427
231249,Genetic_Algorithms,231249
1105221,Genetic_Algorithms,1105221
28674,Theory,28674
1129907,Probabilistic_Methods,1129907
650807,Genetic_Algorithms,650807
348437,Theory,348437
1688,Genetic_Algorithms,1688
33013,Reinforcement_Learning,33013
38829,Case_Based,38829
307015,Genetic_Algorithms,307015
127033,Genetic_Algorithms,127033
310742,Probabilistic_Methods,310742
1694,Genetic_Algorithms,1694
650834,Genetic_Algorithms,650834
1131420,Neural_Networks,1131420
193918,Neural_Networks,193918
85324,Neural_Networks,85324
642827,Probabilistic_Methods,642827
38845,Case_Based,38845
193931,Neural_Networks,193931
193932,Neural_Networks,193932
4553,Rule_Learning,4553
1116146,Case_Based,1116146
85352,Genetic_Algorithms,85352
261040,Case_Based,261040
145215,Case_Based,145215
646412,Probabilistic_Methods,646412
1131464,Neural_Networks,1131464
1131466,Probabilistic_Methods,1131466
574264,Genetic_Algorithms,574264
458439,Theory,458439
57764,Theory,57764
646440,Probabilistic_Methods,646440
1111899,Case_Based,1111899
521252,Theory,521252
1115471,Rule_Learning,1115471
1123493,Theory,1123493
601462,Genetic_Algorithms,601462
421481,Probabilistic_Methods,421481
385572,Neural_Networks,385572
30934,Theory,30934
84695,Neural_Networks,84695
189566,Probabilistic_Methods,189566
69397,Theory,69397
6741,Theory,6741
177998,Genetic_Algorithms,177998
395725,Neural_Networks,395725
61417,Rule_Learning,61417
54129,Genetic_Algorithms,54129
1118347,Neural_Networks,1118347
1106764,Rule_Learning,1106764
102406,Theory,102406
75972,Rule_Learning,75972
95579,Reinforcement_Learning,95579
54132,Genetic_Algorithms,54132
27243,Theory,27243
1153262,Probabilistic_Methods,1153262
1153264,Theory,1153264
30973,Neural_Networks,30973
1129208,Theory,1129208
1106771,Neural_Networks,1106771
27249,Theory,27249
95586,Reinforcement_Learning,95586
95588,Reinforcement_Learning,95588
255233,Case_Based,255233
6775,Neural_Networks,6775
129287,Neural_Networks,129287
27250,Theory,27250
19231,Theory,19231
1153275,Theory,1153275
1132948,Neural_Networks,1132948
1106789,Probabilistic_Methods,1106789
95597,Reinforcement_Learning,95597
6784,Neural_Networks,6784
682815,Genetic_Algorithms,682815
1153280,Genetic_Algorithms,1153280
148170,Genetic_Algorithms,148170
263279,Genetic_Algorithms,263279
1116922,Rule_Learning,1116922
1152564,Case_Based,1152564
1118388,Case_Based,1118388
851968,Neural_Networks,851968
3101,Case_Based,3101
1129243,Reinforcement_Learning,1129243
170798,Case_Based,170798
3112,Case_Based,3112
503877,Genetic_Algorithms,503877
17821,Reinforcement_Learning,17821
503883,Genetic_Algorithms,503883
561238,Genetic_Algorithms,561238
1110438,Neural_Networks,1110438
575795,Genetic_Algorithms,575795
1116974,Neural_Networks,1116974
272720,Theory,272720
415693,Genetic_Algorithms,415693
18582,Genetic_Algorithms,18582
11325,Rule_Learning,11325
11326,Theory,11326
1103162,Reinforcement_Learning,1103162
1111186,Neural_Networks,1111186
578645,Genetic_Algorithms,578645
578646,Genetic_Algorithms,578646
578649,Genetic_Algorithms,578649
1121313,Case_Based,1121313
11335,Rule_Learning,11335
1102442,Theory,1102442
11339,Theory,11339
52784,Theory,52784
11342,Theory,11342
1130080,Neural_Networks,1130080
3191,Probabilistic_Methods,3191
3192,Probabilistic_Methods,3192
400455,Neural_Networks,400455
1135899,Neural_Networks,1135899
591017,Rule_Learning,591017
751408,Neural_Networks,751408
1140230,Neural_Networks,1140230
1140231,Neural_Networks,1140231
1106052,Case_Based,1106052
70970,Genetic_Algorithms,70970
67245,Neural_Networks,67245
67246,Neural_Networks,67246
205196,Neural_Networks,205196
135130,Reinforcement_Learning,135130
123556,Neural_Networks,123556
645084,Probabilistic_Methods,645084
1786,Rule_Learning,1786
66556,Genetic_Algorithms,66556
1130808,Neural_Networks,1130808
4649,Rule_Learning,4649
582343,Theory,582343
395075,Genetic_Algorithms,395075
582349,Neural_Networks,582349
20833,Case_Based,20833
1131549,Genetic_Algorithms,1131549
58552,Neural_Networks,58552
85449,Neural_Networks,85449
49811,Theory,49811
77438,Probabilistic_Methods,77438
4660,Theory,4660
66594,Theory,66594
66596,Rule_Learning,66596
314459,Neural_Networks,314459
1116268,Theory,1116268
1103960,Genetic_Algorithms,1103960
49843,Rule_Learning,49843
1103969,Probabilistic_Methods,1103969
593240,Genetic_Algorithms,593240
207395,Case_Based,207395
593248,Genetic_Algorithms,593248
943087,Theory,943087
7532,Neural_Networks,7532
7537,Neural_Networks,7537
25181,Neural_Networks,25181
25184,Neural_Networks,25184
16437,Neural_Networks,16437
1103985,Genetic_Algorithms,1103985
6814,Probabilistic_Methods,6814
6818,Probabilistic_Methods,6818
1154042,Neural_Networks,1154042
23738,Theory,23738
1107558,Probabilistic_Methods,1107558
137359,Rule_Learning,137359
16451,Neural_Networks,16451
318071,Probabilistic_Methods,318071
232860,Neural_Networks,232860
1107572,Theory,1107572
49895,Rule_Learning,49895
16474,Neural_Networks,16474
1154076,Genetic_Algorithms,1154076
626999,Neural_Networks,626999
137380,Rule_Learning,137380
1119178,Case_Based,1119178
33904,Genetic_Algorithms,33904
1119180,Case_Based,1119180
33907,Genetic_Algorithms,33907
174418,Theory,174418
70281,Neural_Networks,70281
73119,Probabilistic_Methods,73119
9716,Theory,9716
174425,Theory,174425
416455,Genetic_Algorithms,416455
18615,Rule_Learning,18615
127940,Neural_Networks,127940
1152663,Reinforcement_Learning,1152663
675649,Neural_Networks,675649
1117760,Reinforcement_Learning,1117760
1138091,Case_Based,1138091
1152673,Neural_Networks,1152673
321004,Genetic_Algorithms,321004
139547,Neural_Networks,139547
45533,Neural_Networks,45533
3217,Theory,3217
1111240,Neural_Networks,1111240
523574,Probabilistic_Methods,523574
1110515,Genetic_Algorithms,1110515
73162,Probabilistic_Methods,73162
52835,Rule_Learning,52835
3220,Neural_Networks,3220
3223,Theory,3223
1129367,Genetic_Algorithms,1129367
1129368,Genetic_Algorithms,1129368
1129369,Genetic_Algorithms,1129369
84021,Genetic_Algorithms,84021
1127913,Genetic_Algorithms,1127913
3233,Probabilistic_Methods,3233
3235,Probabilistic_Methods,3235
3236,Theory,3236
562067,Probabilistic_Methods,562067
3240,Theory,3240
92065,Neural_Networks,92065
213246,Neural_Networks,213246
911198,Neural_Networks,911198
12158,Theory,12158
20178,Case_Based,20178
20179,Case_Based,20179
80491,Neural_Networks,80491
561364,Probabilistic_Methods,561364
20180,Case_Based,20180
245955,Reinforcement_Learning,245955
1102548,Case_Based,1102548
1817,Genetic_Algorithms,1817
31043,Neural_Networks,31043
1102550,Genetic_Algorithms,1102550
20193,Case_Based,20193
1110579,Case_Based,1110579
213279,Neural_Networks,213279
1133010,Probabilistic_Methods,1133010
157761,Theory,157761
31055,Neural_Networks,31055
12194,Theory,12194
1133028,Theory,1133028
578780,Genetic_Algorithms,578780
12198,Theory,12198
12199,Theory,12199
